id,title,year,synopsis,author_id
649483f7-c8a9-4ccb-9ed0-296ceb41a974,Book 85 by Author 43,1987,This is the synopsis of book 85,1be5ffcf-692c-4eb3-ab0d-714213ac2c97
4f1d0850-5504-43bd-b07e-6b5b24be1fd6,Book 86 by Author 43,2004,This is the synopsis of book 86,1be5ffcf-692c-4eb3-ab0d-714213ac2c97
05a1f206-abc0-4e0f-8fc1-b99198ac30ba,Book 87 by Author 44,2012,This is the synopsis of book 87,e6982e32-d89c-49e3-8863-cd3505c4e2cd
a1b4609e-bd59-453c-b334-b9f0bf11df30,Book 88 by Author 44,2021,This is the synopsis of book 88,e6982e32-d89c-49e3-8863-cd3505c4e2cd
02285e00-ebd7-47ca-8b17-9aa8fde9a709,Book 89 by Author 45,1982,This is the synopsis of book 89,4f7843e8-1226-4aff-a876-c6713e5dfcbd
6d49b4f2-1f89-4d92-84f4-481fadc4f759,Book 90 by Author 45,2011,This is the synopsis of book 90,4f7843e8-1226-4aff-a876-c6713e5dfcbd
6dc727aa-dbd3-4ba8-9fd0-d594a30a0393,Book 91 by Author 46,1995,This is the synopsis of book 91,4d6ab48b-19a9-4bab-9375-0f16141c7e9c
9dd39e54-0c53-4049-8dc4-cffb6e15a5d3,Book 92 by Author 46,1989,This is the synopsis of book 92,4d6ab48b-19a9-4bab-9375-0f16141c7e9c
ce7afc55-cbfd-4943-aef0-08680310cb76,Book 93 by Author 47,2008,This is the synopsis of book 93,580973e6-164f-474e-885c-2c6191a03edc
9adb3f5d-0941-4363-bb20-8aed699477aa,Book 94 by Author 47,1980,This is the synopsis of book 94,580973e6-164f-474e-885c-2c6191a03edc
2e465f46-cddc-46a6-8f99-1041699218a2,Book 95 by Author 48,2016,This is the synopsis of book 95,635dba8f-b0d6-4181-97d2-f5b8fb179975
535c7c29-f469-47eb-9c59-9f6c61274b71,Book 96 by Author 48,2010,This is the synopsis of book 96,635dba8f-b0d6-4181-97d2-f5b8fb179975
900205b3-aa4a-4395-9a66-9138f7531e6b,Book 97 by Author 49,2018,This is the synopsis of book 97,df2f67a5-f02f-43b6-b66b-3405c45fe88b
87584874-56fe-4ac3-a3fc-dabb5c72af82,Book 98 by Author 49,2021,This is the synopsis of book 98,df2f67a5-f02f-43b6-b66b-3405c45fe88b
98fbf8b3-4abb-4d6f-8c7d-48016105bff4,Book 99 by Author 50,1990,This is the synopsis of book 99,30129eba-4a5a-4f2e-b758-6902ee0faf36
c033771f-4ac5-4c0c-99bd-f66770da1a14,Book 100 by Author 50,2009,This is the synopsis of book 100,30129eba-4a5a-4f2e-b758-6902ee0faf36
